variant,model_seed,episode,cost,rolling_cost,immediate_cost,penalty,energy_use,latency_ms,thermal_violation,energy_violation,queue_violation,contact_violation,epsilon,loss,td_loss,auxiliary_loss
standard_dqn,810,0,109.99912644922733,109.99912644922733,38.62832398712635,71.37080299854279,1.7167042698711157,23007.685291290283,0.0,31.0,0.0,0.0,0.9954761904761905,,,
standard_dqn,810,1,104.94174321889878,107.47043483406306,37.21372281014919,67.72802100479603,1.697240985929966,21837.667766571045,0.0,30.0,0.0,2.0,0.9909523809523809,1.2422034740447998,1.2422034740447998,0.0
standard_dqn,810,2,172.58740289488475,129.17609085433696,46.00714634358883,126.58025643208667,1.982287927530706,27374.81484222412,0.0,38.0,26.0,2.0,0.9864285714285714,1.182358544319868,1.182358544319868,0.0
standard_dqn,810,3,117.4925539135933,126.25520661915104,39.21403978765011,78.27851370871068,1.7728587305173278,23296.70885848999,0.0,34.0,0.0,1.0,0.981904761904762,1.354438342154026,1.354438342154026,0.0
standard_dqn,810,4,131.3560509675449,127.27537548882981,41.55073746293783,89.80531316188035,1.883334114216268,25383.463481903076,0.0,32.0,10.0,0.0,0.9773809523809524,1.1609015613794327,1.1609015613794327,0.0
standard_dqn,810,5,128.4790502995945,127.4759879572906,40.701825365424156,87.77722481496106,1.8027259018272161,24792.663619995117,0.0,31.0,16.0,0.0,0.9728571428571429,0.9842000752687454,0.9842000752687454,0.0
standard_dqn,810,6,109.42815167949273,124.8977256318909,35.69713880866766,73.7310122002728,1.6896534655243158,21314.312257766724,0.0,32.0,2.0,1.0,0.9683333333333334,0.8037985749542713,0.8037985749542713,0.0
standard_dqn,810,7,125.71502605080605,124.9998881842553,43.84139785170555,81.87362848222256,1.81470319442451,25217.08953857422,0.0,35.0,0.0,0.0,0.9638095238095238,0.7977465912699699,0.7977465912699699,0.0
standard_dqn,810,8,142.0313990272643,126.89227827792297,44.242741242051125,97.78865821734685,1.8541646022349596,26081.40463256836,0.0,33.0,17.0,0.0,0.9592857142857143,0.7277520224452019,0.7277520224452019,0.0
standard_dqn,810,9,125.12508168816566,126.71555861894724,43.04537534713745,82.07970707118511,1.796088176779449,25099.71353149414,0.0,35.0,0.0,1.0,0.9547619047619048,0.5766166225075722,0.5766166225075722,0.0
standard_dqn,810,10,168.79802712662644,130.5412375741908,40.31210903823376,128.48591796918342,1.8347502117976546,24246.13481903076,0.0,36.0,22.0,3.0,0.9502380952380952,0.42446606792509556,0.42446606792509556,0.0
