variant,model_seed,episode,cost,rolling_cost,immediate_cost,penalty,energy_use,latency_ms,thermal_violation,energy_violation,queue_violation,contact_violation,epsilon,loss,td_loss,auxiliary_loss
centered_full_action_dqn,806,0,253.0062798524306,253.0062798524306,46.752939343452454,206.25334059838505,2.0538767855614424,29014.21036529541,0.0,37.0,34.0,2.0,0.9954761904761905,,,
centered_full_action_dqn,806,1,157.99992038691022,205.50310011967042,45.14809748530388,112.85182294630981,1.8631957117468119,26628.588619232178,0.0,33.0,22.0,2.0,0.9909523809523809,2.763622283935547,2.749140739440918,0.04827217385172844
centered_full_action_dqn,806,2,111.34507732093334,174.1170925200914,38.4672609269619,72.87781664729118,1.7182048382237554,23043.860191345215,0.0,32.0,0.0,0.0,0.9864285714285714,2.356031969189644,2.343013674020767,0.043394341599196196
centered_full_action_dqn,806,3,129.08036903050765,162.85791164769546,43.0416616499424,86.03870744016989,1.8230587961152196,25928.99889755249,0.0,33.0,9.0,0.0,0.981904761904762,1.8718479424715042,1.85950817912817,0.041132505517452955
centered_full_action_dqn,806,4,113.02614721655846,152.89155876146805,39.15070027112961,73.87544764578342,1.7226166659966111,22852.069568634033,0.0,31.0,0.0,3.0,0.9773809523809524,1.5749185234308243,1.5635780096054077,0.037801718804985285
centered_full_action_dqn,806,5,148.54360760440053,152.16690023529014,41.108702063560486,107.43490540672961,1.8563895970582962,25249.7977142334,0.0,35.0,19.0,0.0,0.9728571428571429,1.2386540435254574,1.2317345403134823,0.02306499652331695
centered_full_action_dqn,806,6,176.036256998619,155.57680834433714,43.7542592138052,132.28199782951725,1.981083245947957,27444.35112762451,0.0,33.0,25.0,0.0,0.9683333333333334,1.1354416608810425,1.1311220452189445,0.01439869892783463
centered_full_action_dqn,806,7,148.76405137136675,154.7252137227158,38.82663545757532,109.9374158765385,1.824246778152883,23982.86792755127,0.0,36.0,20.0,2.0,0.9638095238095238,1.201375376433134,1.1979754008352757,0.011333269823808223
centered_full_action_dqn,806,8,120.95261047780514,150.97270225105908,38.57404862344265,82.37856245040894,1.7279661605134606,22836.156158447266,0.0,34.0,0.0,1.0,0.9592857142857143,1.195148590952158,1.1916436553001404,0.011683141288813204
centered_full_action_dqn,806,9,117.72843841311841,147.648275867265,40.876573130488396,76.85186534223467,1.7908207280561328,24309.780109405518,0.0,31.0,9.0,1.0,0.9547619047619048,0.8863493874669075,0.8829835318028927,0.011219512030947953
centered_full_action_dqn,806,10,127.10501500288377,145.78070669777583,39.94407261908054,87.16094244340786,1.8151397602632642,23944.316150665283,0.0,34.0,13.0,0.0,0.9502380952380952,0.6794004812836647,0.6758793331682682,0.011737156310118735
centered_full_action_dqn,806,11,118.15564343333244,143.47861809240553,39.195587798953056,78.96005594730377,1.7970727104693651,23445.364517211914,0.0,32.0,0.0,0.0,0.9457142857142857,0.49365477822721004,0.48979026451706886,0.012881722417660058
centered_full_action_dqn,806,12,121.76898383180891,141.8086462262058,39.96535383164883,81.8036295829276,1.7515686079859734,23832.41986465454,0.0,35.0,9.0,0.0,0.9411904761904761,0.37409655563533306,0.37090678699314594,0.010632563033141196
centered_full_action_dqn,806,13,119.03457564860582,140.18192689923438,43.67185781151056,75.36271768808365,1.7645407812669873,24700.78854751587,0.0,31.0,0.0,1.0,0.9366666666666666,0.32335514947772026,0.32055170834064484,0.009344809863250703
centered_full_action_dqn,806,14,113.12538586556911,138.37815749699,38.22376146167517,74.90162432193756,1.7101704804226756,22308.623037338257,0.0,30.0,0.0,1.0,0.9321428571428572,0.27532223984599113,0.2727956725284457,0.008421897335210815
centered_full_action_dqn,806,15,142.75340879750019,138.6516107032719,41.279346495866776,101.47406204831366,1.8603137088939548,24914.631839752197,0.0,33.0,20.0,0.0,0.9276190476190476,0.616090202704072,0.6132998699322343,0.009301103971665725
centered_full_action_dqn,806,16,107.2183617502451,136.8025960589762,38.62352393567562,68.59483769536018,1.6785912308841944,21921.540924072266,0.0,30.0,0.0,0.0,0.9230952380952381,0.7011713571846485,0.6974686533212662,0.012342358066234738
centered_full_action_dqn,806,17,114.16906486451626,135.54517765928398,38.75339975953102,75.41566616296768,1.7213230654597282,22755.371856689453,0.0,31.0,0.0,0.0,0.9185714285714286,0.4039949756115675,0.4005678556859493,0.011423740710597485
