variant,model_seed,episode,cost,rolling_cost,immediate_cost,penalty,energy_use,latency_ms,thermal_violation,energy_violation,queue_violation,contact_violation,epsilon,loss,td_loss,auxiliary_loss
centered_full_action_dqn,811,0,100.28423030078412,100.28423030078412,35.6828478872776,64.60138227939606,1.599578844383359,20330.063667297363,0.0,29.0,0.0,1.0,0.9954761904761905,,,
centered_full_action_dqn,811,1,107.69052097201347,103.9873756363988,36.62864065170288,71.06188049912453,1.6509161777794361,21553.707134246826,0.0,30.0,0.0,1.0,0.9909523809523809,1.1614372730255127,1.1463302373886108,0.05035693943500519
centered_full_action_dqn,811,2,182.76738113012263,130.24737746764006,44.50418418645859,138.2631968989606,1.9218707447871566,26906.59800338745,0.0,40.0,26.0,1.0,0.9864285714285714,1.1503636203706264,1.1351001150906086,0.05087840696796775
centered_full_action_dqn,811,3,130.57865691540763,130.33019732958195,46.52491860091686,84.053738612514,1.8392051057890058,26482.17116546631,0.0,34.0,1.0,1.0,0.981904761904762,1.3045247867703438,1.2877432107925415,0.055938570061698556
centered_full_action_dqn,811,4,113.90366238355637,127.04489034037684,36.787134632468224,77.11652857065201,1.677235090173781,21419.886781692505,0.0,33.0,0.0,1.0,0.9773809523809524,1.155767060816288,1.1373495161533356,0.06139180553145707
centered_full_action_dqn,811,5,130.3138118853646,127.5897105978748,41.3477333933115,88.96607871557053,1.8632491333410144,25218.9334564209,0.0,35.0,7.0,0.0,0.9728571428571429,0.8807406574487686,0.8625257052481174,0.06071650586090982
centered_full_action_dqn,811,6,133.58666404146948,128.44641823267403,37.89953453838825,95.68712895173822,1.793330010958016,23271.645065307617,0.0,32.0,15.0,3.0,0.9683333333333334,0.7548466809093952,0.7424242198467255,0.04140820330940187
centered_full_action_dqn,811,7,96.24988590329886,124.42185169150214,33.1606712564826,63.08921409547329,1.5804421566426754,19297.598262786865,0.0,28.0,0.0,1.0,0.9638095238095238,0.7812793776392937,0.7741956524550915,0.023612437304109335
centered_full_action_dqn,811,8,138.20745651894205,125.95358556121768,41.71332021057606,96.49413681500549,1.811601385474205,25164.452117919922,0.0,30.0,20.0,1.0,0.9592857142857143,0.7773248553276062,0.7702723108232021,0.023508486221544445
centered_full_action_dqn,811,9,153.69317133291642,128.72754413838754,42.30723248422146,111.38593887849727,1.8608452044427395,25324.12952041626,0.0,34.0,27.0,2.0,0.9547619047619048,0.5654198564589024,0.5603644568473101,0.01685134693980217
centered_full_action_dqn,811,10,119.32122523061552,127.87242423768099,39.461540661752224,79.85968468062204,1.7552149938419461,23569.49533843994,0.0,33.0,12.0,0.0,0.9502380952380952,0.4690260160714388,0.46337152644991875,0.018848291714675725
centered_full_action_dqn,811,11,150.23639223781197,129.73608823769192,40.92990857362747,109.30648388770189,1.9129731878638268,25021.421939849854,0.0,36.0,19.0,2.0,0.9457142857142857,0.34310799464583397,0.33755866438150406,0.018497768556699157
centered_full_action_dqn,811,12,128.27637129028372,129.62380231866052,35.26130822300911,93.01506321628622,1.7338492358103395,21789.011756896973,0.0,31.0,19.0,1.0,0.9411904761904761,0.2893084390088916,0.28451434150338173,0.015980325115378946
centered_full_action_dqn,811,13,124.22163690626621,129.23793336063235,43.171031430363655,81.05060559511185,1.738830872811377,24688.267570495605,0.0,33.0,0.0,0.0,0.9366666666666666,0.24949667137116194,0.24485620111227036,0.015468230820260942
centered_full_action_dqn,811,14,216.2237592221199,135.03698841806485,48.752807304263115,167.47095191785678,2.0055058039724827,28661.932949066162,0.0,42.0,40.0,1.0,0.9321428571428572,0.2147734109312296,0.21032114326953888,0.014840890769846737
centered_full_action_dqn,811,15,169.64098954008378,137.19973848819103,42.57025995850563,127.07072964118277,1.9384756460785866,26310.80744934082,0.0,36.0,28.0,0.0,0.9276190476190476,0.5914215901866555,0.5867157010361552,0.015686289232689887
centered_full_action_dqn,811,16,173.9818102868949,139.36338977046773,43.88929070532322,130.09251946236233,1.9139401707798243,26210.31711578369,0.0,37.0,33.0,0.0,0.9230952380952381,0.6479085106402636,0.6431463193148375,0.015873958473093808
centered_full_action_dqn,811,17,153.83385155828236,140.1673043142352,46.74234056472778,107.09151081474064,1.9468280095607042,27435.53883743286,0.0,37.0,20.0,1.0,0.9185714285714286,0.41532011330127716,0.41042635217309,0.016312522697262466
centered_full_action_dqn,811,18,134.65155804476845,139.87700187900012,39.81037324666977,94.8411845298778,1.7711981227621436,23533.067588806152,0.0,37.0,27.0,0.0,0.914047619047619,0.30660718120634556,0.3014510702341795,0.017187043908052146
