variant,model_seed,episode,cost,rolling_cost,immediate_cost,penalty,energy_use,latency_ms,thermal_violation,energy_violation,queue_violation,contact_violation,epsilon,loss,td_loss,auxiliary_loss
double_dqn,810,0,109.99912644922733,109.99912644922733,38.62832398712635,71.37080299854279,1.7167042698711157,23007.685291290283,0.0,31.0,0.0,0.0,0.9954761904761905,,,
double_dqn,810,1,104.94174321889878,107.47043483406306,37.21372281014919,67.72802100479603,1.697240985929966,21837.667766571045,0.0,30.0,0.0,2.0,0.9909523809523809,1.2422034740447998,1.2422034740447998,0.0
double_dqn,810,2,172.58740289488475,129.17609085433696,46.00714634358883,126.58025643208667,1.982287927530706,27374.81484222412,0.0,38.0,26.0,2.0,0.9864285714285714,1.182358544319868,1.182358544319868,0.0
double_dqn,810,3,117.4925539135933,126.25520661915104,39.21403978765011,78.27851370871068,1.7728587305173278,23296.70885848999,0.0,34.0,0.0,1.0,0.981904761904762,1.3553347513079643,1.3553347513079643,0.0
double_dqn,810,4,131.3560509675449,127.27537548882981,41.55073746293783,89.80531316188035,1.883334114216268,25383.463481903076,0.0,32.0,10.0,0.0,0.9773809523809524,1.1860596984624863,1.1860596984624863,0.0
double_dqn,810,5,128.4790502995945,127.4759879572906,40.701825365424156,87.77722481496106,1.8027259018272161,24792.663619995117,0.0,31.0,16.0,0.0,0.9728571428571429,0.9960203878581524,0.9960203878581524,0.0
double_dqn,810,6,109.42815167949273,124.8977256318909,35.69713880866766,73.7310122002728,1.6896534655243158,21314.312257766724,0.0,32.0,2.0,1.0,0.9683333333333334,0.8037584088742733,0.8037584088742733,0.0
double_dqn,810,7,125.71502605080605,124.9998881842553,43.84139785170555,81.87362848222256,1.81470319442451,25217.08953857422,0.0,35.0,0.0,0.0,0.9638095238095238,0.7955629080533981,0.7955629080533981,0.0
double_dqn,810,8,142.0313990272643,126.89227827792297,44.242741242051125,97.78865821734685,1.8541646022349596,26081.40463256836,0.0,33.0,17.0,0.0,0.9592857142857143,0.7241751626133919,0.7241751626133919,0.0
double_dqn,810,9,125.12508168816566,126.71555861894724,43.04537534713745,82.07970707118511,1.796088176779449,25099.71353149414,0.0,35.0,0.0,1.0,0.9547619047619048,0.5776480138301849,0.5776480138301849,0.0
double_dqn,810,10,168.79802712662644,130.5412375741908,40.31210903823376,128.48591796918342,1.8347502117976546,24246.13481903076,0.0,36.0,22.0,3.0,0.9502380952380952,0.4284154400229454,0.4284154400229454,0.0
double_dqn,810,11,131.79400559050399,130.64563490888358,42.48770748078823,89.30629807991342,1.7933691842481494,25181.18830871582,0.0,35.0,13.0,0.0,0.9457142857142857,0.3363774623721838,0.3363774623721838,0.0
double_dqn,810,12,132.06841032058824,130.7550791713224,40.22849291563034,91.8399174049579,1.8111845133826137,24246.175464630127,0.0,34.0,13.0,1.0,0.9411904761904761,0.26715125143527985,0.26715125143527985,0.0
double_dqn,810,13,154.46610229619324,132.44872368024173,43.203641548752785,111.26246077724274,1.8640408422797918,25906.978317260742,0.0,35.0,14.0,1.0,0.9366666666666666,0.23226494528353214,0.23226494528353214,0.0
double_dqn,810,14,104.99439300298691,130.61843496842476,38.60948847234249,66.38490432202816,1.6488598501309752,22108.447345733643,0.0,28.0,0.0,3.0,0.9321428571428572,0.21115126833319664,0.21115126833319664,0.0
double_dqn,810,15,110.98219662952086,129.39117007224326,39.06525431573391,71.91694285022875,1.802565990947187,23558.941402435303,0.0,31.0,2.0,2.0,0.9276190476190476,0.5226002782583237,0.5226002782583237,0.0
double_dqn,810,16,189.95829438900702,132.9539420908764,43.088351756334305,146.86994264757388,1.9273891216143966,26128.151794433594,0.0,35.0,34.0,4.0,0.9230952380952381,0.6073307320475578,0.6073307320475578,0.0
double_dqn,810,17,159.61472018942624,134.43509642968473,42.24389563500881,117.37082459912088,1.941141133196652,25956.568660736084,0.0,34.0,14.0,2.0,0.9185714285714286,0.41305550560355186,0.41305550560355186,0.0
double_dqn,810,18,209.26263159316377,138.37338775407838,47.66835142672062,161.59428010683845,2.0263703567907214,28394.767921447754,0.0,37.0,34.0,2.0,0.914047619047619,0.3000039029866457,0.3000039029866457,0.0
double_dqn,810,19,137.04209521317807,138.30682312703337,41.74714747071266,95.29494789147704,1.8362799640744925,24590.81232070923,0.0,36.0,21.0,2.0,0.9095238095238095,0.31256469897925854,0.31256469897925854,0.0
double_dqn,810,20,120.86856124691559,138.85029486691775,39.95460546016693,80.91395533971385,1.8127411724999547,23921.165969848633,0.0,33.0,14.0,1.0,0.905,0.2906220192089677,0.2906220192089677,0.0
double_dqn,810,21,125.89949143777204,139.89818227786145,40.05868211388588,85.84080924938036,1.7959048263728619,24095.72840499878,0.0,34.0,16.0,0.0,0.9004761904761904,0.25359709467738867,0.25359709467738867,0.0
double_dqn,810,22,149.52596942694979,138.7451106044647,46.47271765768528,103.05325121792154,1.9321472756564617,27753.30739593506,0.0,35.0,13.0,0.0,0.895952380952381,0.24192784633487463,0.24192784633487463,0.0
