variant,model_seed,episode,cost,rolling_cost,immediate_cost,penalty,energy_use,latency_ms,thermal_violation,energy_violation,queue_violation,contact_violation,epsilon,loss,td_loss,auxiliary_loss
double_centered_full_action_dqn,803,0,126.56914693298512,126.56914693298512,40.373559042811394,86.19558789017374,1.812290801666677,24519.454959869385,0.0,33.0,18.0,1.0,0.9954761904761905,,,
double_centered_full_action_dqn,803,1,116.65954805910587,121.6143474960455,40.966013208031654,75.69353401660919,1.772573790512979,24070.86985015869,0.0,32.0,0.0,0.0,0.9909523809523809,1.4268229007720947,1.4101800918579102,0.05547614023089409
double_centered_full_action_dqn,803,2,112.86663095802069,118.69844198337057,36.8605647161603,76.00606634616852,1.7408397253602743,22225.023178100586,0.0,32.0,0.0,2.0,0.9864285714285714,1.2725790739059448,1.2574340999126434,0.05048322305083275
double_centered_full_action_dqn,803,3,109.10437506437302,116.29992525362118,37.370875775814056,71.73349916934967,1.779262276366353,23010.347862243652,0.0,28.0,0.0,0.0,0.981904761904762,1.2247947454452515,1.2131148651242256,0.03893295978195965
double_centered_full_action_dqn,803,4,118.36752527228758,116.71344525735446,39.12246673554182,79.24505808226034,1.782367411069572,24147.295906066895,0.0,33.0,2.0,4.0,0.9773809523809524,1.0637423284351826,1.0574103258550167,0.021106665197294205
double_centered_full_action_dqn,803,5,114.1942585430715,116.29358080497396,40.780178248882294,73.41408063691588,1.7373191062361002,23903.078411102295,0.0,33.0,9.0,1.0,0.9728571428571429,0.8431720472872257,0.8399750776588917,0.010656576952897012
double_centered_full_action_dqn,803,6,125.8502359073888,117.65881724817608,42.485645458102226,83.36459030027498,1.8417107313871384,24902.579071044922,0.0,32.0,12.0,2.0,0.9683333333333334,0.6979527547955513,0.6948131434619427,0.010465384053532034
double_centered_full_action_dqn,803,7,103.28488297760487,115.86207546435469,35.576708532869816,67.70817437767982,1.6629637274891138,21044.180141448975,0.0,29.0,0.0,1.0,0.9638095238095238,0.7092855721712112,0.702356856316328,0.0230957071762532
double_centered_full_action_dqn,803,8,160.70151222868225,120.84423510483553,37.63264708220959,123.06886510176915,1.8123985305428505,23346.876182556152,0.0,34.0,24.0,1.0,0.9592857142857143,0.689787957817316,0.6814868748188019,0.027670270181261003
double_centered_full_action_dqn,803,9,136.0543340394988,122.36524499830186,43.78086903691292,92.27346470456267,1.8431670423597097,25905.861320495605,0.0,35.0,10.0,0.0,0.9547619047619048,0.5729022864252329,0.568685045465827,0.01405746495584026
double_centered_full_action_dqn,803,10,139.8787643081709,123.95738311738087,42.760577499866486,97.1181866592928,1.8235570713877678,25349.561115264893,0.0,33.0,13.0,1.0,0.9502380952380952,0.45080978982150555,0.44619070179760456,0.015396948787383735
